Date,Confirmed,Deaths,Recovered,Active,New Cases,Deaths / 100 Cases,Recovered / 100 Cases,Deaths / 100 Recovered,No. of Countries
1/22/20,555,17,28,510,0,3.06,5.05,60.71,6
1/23/20,654,18,30,606,99,2.75,4.59,60.0,8
1/24/20,941,26,36,879,287,2.76,3.83,72.22,9
1/25/20,1434,42,39,1353,493,2.93,2.72,107.69,11
1/26/20,2118,56,52,2010,684,2.64,2.46,107.69,13
1/27/20,2927,82,61,2784,809,2.8,2.08,134.43,16
1/28/20,5578,131,107,5340,2651,2.35,1.92,122.43,16
1/29/20,6167,133,126,5908,589,2.16,2.04,105.56,18
1/30/20,8235,171,143,7921,2068,2.08,1.74,119.58,20
1/31/20,9927,213,222,9492,1692,2.15,2.24,95.95,23
10/1/20,34290251,1022998,23862547,9404706,34280324,2.98,69.59,4.29,188
10/10/20,37207057,1072865,25853532,10280660,2916806,2.88,69.49,4.15,188
10/11/20,37475325,1076758,26071358,10327209,268268,2.87,69.57,4.13,188
10/2/20,34585720,1027966,24034444,9523310,0,2.97,69.49,4.28,188
10/3/20,34905722,1033319,24292630,9579773,320002,2.96,69.59,4.25,188
10/4/20,35153599,1037083,24510831,9605685,247877,2.95,69.72,4.23,188
10/5/20,35479051,1044090,24749718,9685243,325452,2.94,69.76,4.22,188
10/6/20,35806972,1049875,24981297,9775800,327921,2.93,69.77,4.2,188
10/7/20,36156226,1055683,25236697,9863846,349254,2.92,69.8,4.18,188
10/8/20,36515563,1061877,25456143,9997543,359337,2.91,69.71,4.17,188
10/9/20,36876248,1068040,25661425,10146783,360685,2.9,69.59,4.16,188
2/1/20,12038,259,284,11495,0,2.15,2.36,91.2,25
2/10/20,42769,1013,3946,37810,30731,2.37,9.23,25.67,27
2/11/20,44811,1113,4683,39015,2042,2.48,10.45,23.77,27
2/12/20,45229,1118,5150,38961,418,2.47,11.39,21.71,27
2/13/20,60382,1371,6295,52716,15153,2.27,10.43,21.78,27
2/14/20,66909,1523,8058,57328,6527,2.28,12.04,18.9,28
2/15/20,69051,1666,9395,57990,2142,2.41,13.61,17.73,28
2/16/20,71235,1770,10865,58600,2184,2.48,15.25,16.29,28
2/17/20,73270,1868,12583,58819,2035,2.55,17.17,14.85,28
2/18/20,75152,2008,14352,58792,1882,2.67,19.1,13.99,28
2/19/20,75652,2123,16121,57408,500,2.81,21.31,13.17,29
2/2/20,16787,362,472,15953,0,2.16,2.81,76.69,25
2/20/20,76212,2248,18177,55787,59425,2.95,23.85,12.37,29
2/21/20,76841,2252,18890,55699,629,2.93,24.58,11.92,31
2/22/20,78602,2459,22886,53257,1761,3.13,29.12,10.74,31
2/23/20,78982,2470,23394,53118,380,3.13,29.62,10.56,32
2/24/20,79546,2630,25227,51689,564,3.31,31.71,10.43,37
2/25/20,80399,2710,27905,49784,853,3.37,34.71,9.71,42
2/26/20,81376,2771,30384,48221,977,3.41,37.34,9.12,48
2/27/20,82736,2814,33277,46645,1360,3.4,40.22,8.46,52
2/28/20,84121,2873,36711,44537,1385,3.42,43.64,7.83,58
2/29/20,86014,2942,39782,43290,1893,3.42,46.25,7.4,62
2/3/20,19887,426,623,18838,0,2.14,3.13,68.38,25
2/4/20,23898,492,852,22554,4011,2.06,3.57,57.75,26
2/5/20,27643,564,1124,25955,3745,2.04,4.07,50.18,26
2/6/20,30803,634,1487,28682,3160,2.06,4.83,42.64,26
2/7/20,34396,719,2011,31666,3593,2.09,5.85,35.75,27
2/8/20,37130,806,2616,33708,2734,2.17,7.05,30.81,27
2/9/20,40160,906,3244,36010,3030,2.26,8.08,27.93,27
3/1/20,88397,2996,42716,42685,48237,3.39,48.32,7.01,67
3/10/20,119036,4267,64404,50365,30639,3.58,54.1,6.63,106
3/11/20,126717,4611,67002,55104,7681,3.64,52.88,6.88,112
3/12/20,132506,4917,68324,59265,5789,3.71,51.56,7.2,114
3/13/20,146887,5414,70251,71222,14381,3.69,47.83,7.71,121
3/14/20,157965,5834,72622,79509,11078,3.69,45.97,8.03,135
3/15/20,169258,6475,76032,86751,11293,3.83,44.92,8.52,139
3/16/20,184002,7153,78086,98763,14744,3.89,42.44,9.16,144
3/17/20,199932,7964,80838,111130,15930,3.98,40.43,9.85,147
3/18/20,219462,8867,83321,127274,19530,4.04,37.97,10.64,151
3/19/20,246618,9981,84958,151679,27156,4.05,34.45,11.75,155
3/2/20,90375,3085,45602,41688,0,3.41,50.46,6.77,74
3/20/20,277253,11460,87403,178390,186878,4.13,31.52,13.11,162
3/21/20,309223,13180,91670,204373,31970,4.26,29.65,14.38,164
3/22/20,343456,14854,97885,230717,34233,4.32,28.5,15.17,169
3/23/20,386823,16797,98351,271675,43367,4.34,25.43,17.08,170
3/24/20,428295,19079,107992,301224,41487,4.45,25.21,17.67,172
3/25/20,479279,21877,113775,343627,50984,4.56,23.74,19.23,175
3/26/20,542006,24893,122145,394968,62727,4.59,22.54,20.38,175
3/27/20,606988,28388,130921,447679,64982,4.68,21.57,21.68,176
3/28/20,674380,32102,139424,502854,67392,4.76,20.67,23.02,177
3/29/20,733777,35572,148891,549314,59397,4.85,20.29,23.89,177
3/3/20,92959,3160,48228,41571,0,3.4,51.88,6.55,77
3/30/20,799018,39620,164337,595061,706059,4.96,20.57,24.11,178
3/31/20,875842,44365,177825,653652,76824,5.07,20.3,24.95,180
3/4/20,95276,3255,51170,40851,0,3.42,53.71,6.36,81
3/5/20,98040,3348,53796,40896,2764,3.41,54.87,6.22,85
3/6/20,102040,3460,55865,42715,4000,3.39,54.75,6.19,94
3/7/20,106102,3559,58359,44184,4062,3.35,55.0,6.1,95
3/8/20,110062,3803,60694,45565,3960,3.46,55.15,6.27,100
3/9/20,114025,3987,62493,47545,3963,3.5,54.81,6.38,103
4/1/20,952368,49863,192918,709587,838343,5.24,20.26,25.85,180
4/10/20,1678316,109629,375509,1193178,725948,6.53,22.37,29.19,185
4/11/20,1754531,115854,401766,1236911,76215,6.6,22.9,28.84,185
4/12/20,1849884,121671,421180,1307033,95374,6.58,22.77,28.89,185
4/13/20,1920029,127587,448347,1344095,70145,6.65,23.35,28.46,185
4/14/20,1991375,134567,473436,1383372,71346,6.76,23.77,28.42,185
4/15/20,2073248,142918,510106,1420224,81873,6.89,24.6,28.02,185
4/16/20,2170168,150221,540926,1479021,96920,6.92,24.93,27.77,185
4/17/20,2257981,158588,567049,1532344,87813,7.02,25.11,27.97,185
4/18/20,2331375,164601,590968,1575806,73395,7.06,25.35,27.85,185
4/19/20,2411347,169862,622623,1618862,79972,7.04,25.82,27.28,185
4/2/20,1033702,56101,209967,767634,0,5.43,20.31,26.72,181
4/20/20,2485850,175726,644613,1665511,1452148,7.07,25.93,27.26,185
4/21/20,2561729,182917,679456,1699356,75879,7.14,26.52,26.92,185
4/22/20,2639748,189644,709881,1740223,80207,7.18,26.89,26.71,185
4/23/20,2727991,196485,738661,1792845,88243,7.2,27.08,26.6,185
4/24/20,2812178,203142,788712,1820324,94221,7.22,28.05,25.76,185
4/25/20,2895859,208774,816491,1870594,83681,7.21,28.2,25.57,185
4/26/20,2968049,212708,845096,1910245,72191,7.17,28.47,25.17,185
4/27/20,3037754,217382,872865,1947507,69705,7.16,28.73,24.9,185
4/28/20,3113246,223929,906136,1983181,75597,7.19,29.11,24.71,185
4/29/20,3190735,230657,948318,2011760,80001,7.23,29.72,24.32,185
4/3/20,1116958,62205,225415,829338,0,5.57,20.18,27.6,181
4/30/20,3274139,236559,1013284,2024296,2157181,7.23,30.95,23.35,187
4/4/20,1197315,68351,245832,883132,0,5.71,20.53,27.8,181
4/5/20,1269291,73540,259672,936079,71976,5.79,20.46,28.32,183
4/6/20,1342524,79481,276252,986791,73233,5.92,20.58,28.77,184
4/7/20,1420265,87712,299643,1032910,77741,6.18,21.1,29.27,184
4/8/20,1504296,94464,328359,1081473,84031,6.28,21.83,28.77,184
4/9/20,1590776,102237,353707,1134832,86480,6.43,22.23,28.9,184
5/1/20,3361356,241722,1051537,2068097,1770580,7.19,31.28,22.99,187
5/10/20,4106229,285874,1404527,2415828,744877,6.96,34.2,20.35,187
5/11/20,4183146,289354,1451521,2442271,76974,6.92,34.7,19.93,187
5/12/20,4267441,294889,1488542,2484010,84315,6.91,34.88,19.81,187
5/13/20,4352288,299981,1544398,2507909,85012,6.89,35.48,19.42,188
5/14/20,4449054,305171,1584114,2559769,96767,6.86,35.61,19.26,188
5/15/20,4545482,310304,1632122,2603056,96428,6.83,35.91,19.01,188
5/16/20,4639704,314424,1688714,2636566,94222,6.78,36.4,18.62,188
5/17/20,4717128,317712,1729621,2669795,77424,6.74,36.67,18.37,188
5/18/20,4805859,321412,1782542,2701905,88731,6.69,37.09,18.03,188
5/19/20,4903092,326158,1834647,2742287,97442,6.65,37.42,17.78,188
5/2/20,3441576,247205,1092416,2101955,0,7.18,31.74,22.63,187
5/20/20,5005903,330926,1893575,2781402,1564327,6.61,37.83,17.48,188
5/21/20,5112508,335657,1944840,2832011,106709,6.57,38.04,17.26,188
5/22/20,5218600,340851,2053491,2824258,106092,6.53,39.35,16.6,188
5/23/20,5323287,344742,2108462,2870083,104687,6.48,39.61,16.35,188
5/24/20,5417853,347870,2163902,2906081,94566,6.42,39.94,16.08,188
5/25/20,5504248,349062,2227625,2927561,86767,6.34,40.47,15.67,188
5/26/20,5597560,353180,2282839,2961541,93532,6.31,40.78,15.47,188
5/27/20,5700620,358326,2346232,2996062,103060,6.29,41.16,15.27,188
5/28/20,5820202,362944,2413089,3044169,119582,6.24,41.46,15.04,188
5/29/20,5941244,367536,2490435,3083273,121042,6.19,41.92,14.76,188
5/3/20,3518135,250694,1124732,2142709,0,7.13,31.97,22.29,187
5/30/20,6078261,371610,2560888,3145763,2560126,6.11,42.13,14.51,188
5/31/20,6184917,374478,2637208,3173231,106656,6.05,42.64,14.2,188
5/4/20,3595235,254808,1158819,2181608,0,7.09,32.23,21.99,187
5/5/20,3675767,260714,1195359,2219694,80532,7.09,32.52,21.81,187
5/6/20,3765725,267277,1241365,2257083,89958,7.1,32.96,21.53,187
5/7/20,3854800,272579,1280833,2301388,90658,7.07,33.23,21.28,187
5/8/20,3946080,278054,1317383,2350643,92760,7.05,33.38,21.11,187
5/9/20,4031014,282287,1370933,2377794,84934,7.0,34.01,20.59,187
6/1/20,6280511,377554,2692105,3210852,2249538,6.01,42.86,14.02,188
6/10/20,7387034,417623,3454832,3514579,1106523,5.65,46.77,12.09,188
6/11/20,7525216,422322,3540714,3562180,138182,5.61,47.05,11.93,188
6/12/20,7653814,426545,3620438,3606831,128598,5.57,47.3,11.78,188
6/13/20,7789270,430722,3706372,3652176,135456,5.53,47.58,11.62,188
6/14/20,7922027,434129,3777157,3710741,132757,5.48,47.68,11.49,188
6/15/20,8041844,437559,3857365,3746920,119817,5.44,47.97,11.34,188
6/16/20,8183744,444294,3955205,3784245,141900,5.43,48.33,11.23,188
6/17/20,8326301,449396,4073992,3802913,142557,5.4,48.93,11.03,188
6/18/20,8466697,454386,4155134,3857177,140396,5.37,49.08,10.94,188
6/19/20,8646596,460545,4250149,3935902,180047,5.33,49.15,10.84,188
6/2/20,6401952,382296,2796228,3223428,0,5.97,43.68,13.67,188
6/20/20,8803922,464746,4365974,3973202,2401970,5.28,49.59,10.64,188
6/21/20,8932267,468747,4434711,4028809,128345,5.25,49.65,10.57,188
6/22/20,9070200,472311,4526337,4071552,137933,5.21,49.9,10.43,188
6/23/20,9235569,477538,4630412,4127619,165369,5.17,50.14,10.31,188
6/24/20,9406545,482712,4746172,4177661,170976,5.13,50.46,10.17,188
6/25/20,9584905,487411,4839028,4258466,178360,5.09,50.49,10.07,188
6/26/20,9776335,492109,4945742,4338484,191430,5.03,50.59,9.95,188
6/27/20,9954911,496574,5052107,4406230,178576,4.99,50.75,9.83,188
6/28/20,10116803,499712,5141227,4475864,162611,4.94,50.82,9.72,188
6/29/20,10273032,503435,5235793,4533804,156229,4.9,50.97,9.62,188
6/3/20,6520126,387745,2875332,3257049,0,5.95,44.1,13.49,188
6/30/20,10447289,508361,5353115,4585813,3927163,4.87,51.24,9.5,188
6/4/20,6647409,392879,2945385,3309145,0,5.91,44.31,13.34,188
6/5/20,6778310,397453,3014544,3366313,130901,5.86,44.47,13.18,188
6/6/20,6913202,401265,3086748,3425189,134892,5.8,44.65,13.0,188
6/7/20,7025172,404006,3141849,3479317,111970,5.75,44.72,12.86,188
6/8/20,7127703,407707,3293412,3426584,102531,5.72,46.21,12.38,188
6/9/20,7252461,412562,3375694,3464205,124758,5.69,46.55,12.22,188
7/1/20,10664533,513291,5469041,4682201,3412072,4.81,51.28,9.39,188
7/10/20,12501740,556965,6879465,5065310,1837207,4.46,55.03,8.1,188
7/11/20,12718142,561750,7005174,5151218,216402,4.42,55.08,8.02,188
7/12/20,12910765,565740,7116853,5228172,192623,4.38,55.12,7.95,188
7/13/20,13103070,569553,7257197,5276320,192305,4.35,55.39,7.85,188
7/14/20,13324389,575148,7399397,5349844,221319,4.32,55.53,7.77,188
7/15/20,13555611,580582,7559178,5415851,231227,4.28,55.76,7.68,188
7/16/20,13808279,586332,7711548,5510399,252671,4.25,55.85,7.6,188
7/17/20,14050533,592988,7894858,5562687,242254,4.22,56.19,7.51,188
7/18/20,14287418,598609,8045815,5642994,236885,4.19,56.31,7.44,188
7/19/20,14501583,602661,8133692,5765230,214165,4.16,56.09,7.41,188
7/2/20,10872669,518361,5753918,4600390,0,4.77,52.92,9.01,188
7/20/20,14708250,606829,8292688,5808733,3835581,4.13,56.38,7.32,188
7/21/20,14941878,612998,8467335,5861545,233738,4.1,56.67,7.24,188
7/22/20,15222711,619920,8643722,5959069,280833,4.07,56.78,7.17,188
7/23/20,15505806,629817,8813886,6062103,283095,4.06,56.84,7.15,188
7/24/20,15786391,635852,9043203,6107336,280585,4.03,57.28,7.03,188
7/25/20,16042089,641398,9262520,6138171,255698,4.0,57.74,6.92,188
7/26/20,16255260,645058,9402996,6207206,213171,3.97,57.85,6.86,188
7/27/20,16481553,650233,9572619,6258701,226297,3.95,58.08,6.79,188
7/28/20,16733998,656545,9746473,6330980,252445,3.92,58.24,6.74,188
7/29/20,17023686,663118,9948163,6412405,289688,3.9,58.44,6.67,188
7/3/20,11075391,523297,5863818,4688276,0,4.72,52.94,8.92,188
7/30/20,17304066,669124,10170650,6464292,6228675,3.87,58.78,6.58,188
7/31/20,17594389,675328,10369255,6549806,290323,3.84,58.94,6.51,188
7/4/20,11269302,527661,6059651,4681990,0,4.68,53.77,8.71,188
7/5/20,11452292,531133,6178973,4742186,182990,4.64,53.95,8.6,188
7/6/20,11617941,534954,6302585,4780402,165649,4.6,54.25,8.49,188
7/7/20,11828915,540984,6447610,4840321,210974,4.57,54.51,8.39,188
7/8/20,12041312,546257,6605559,4889496,212397,4.54,54.86,8.27,188
7/9/20,12269423,551670,6740073,4977680,228111,4.5,54.93,8.18,188
8/1/20,17845046,680820,10553852,6610374,5575623,3.82,59.14,6.45,188
8/10/20,20082310,730973,12280520,7070817,2237264,3.64,61.15,5.95,188
8/11/20,20337403,737404,12585663,7014336,255094,3.63,61.88,5.86,188
8/12/20,20615476,744023,12827168,7044285,278073,3.61,62.22,5.8,188
8/13/20,20901672,750240,12992381,7159051,286212,3.59,62.16,5.77,188
8/14/20,21206137,760366,13276831,7168940,304465,3.59,62.61,5.73,188
8/15/20,21454001,765715,13445844,7242442,247864,3.57,62.67,5.69,188
8/16/20,21666057,769914,13677100,7219043,212098,3.55,63.13,5.63,188
8/17/20,21876108,774056,13888685,7213367,210051,3.54,63.49,5.57,188
8/18/20,22132478,780935,14116672,7234871,256370,3.53,63.78,5.53,188
8/19/20,22407067,787694,14334257,7285116,274589,3.52,63.97,5.5,188
8/2/20,18073489,685087,10690555,6697847,0,3.79,59.15,6.41,188
8/20/20,22674400,793732,14542161,7338507,4600911,3.5,64.13,5.46,188
8/21/20,22944256,799224,14712254,7432778,269856,3.48,64.12,5.43,188
8/22/20,23209748,804796,14922376,7482576,265492,3.47,64.29,5.39,188
8/23/20,23415376,808648,15137612,7469116,205628,3.45,64.65,5.34,188
8/24/20,23641786,813011,15337813,7490962,226510,3.44,64.88,5.3,188
8/25/20,23883773,819396,15570600,7493777,241987,3.43,65.19,5.26,188
8/26/20,24172773,825684,15795103,7551986,289000,3.42,65.34,5.23,188
8/27/20,24452017,831576,15996809,7623632,279261,3.4,65.42,5.2,188
8/28/20,24733680,837091,16197387,7699202,283011,3.38,65.49,5.17,188
8/29/20,24994670,842472,16409128,7743070,260990,3.37,65.65,5.13,188
8/3/20,18275011,689402,10913000,6672609,239,3.77,59.72,6.32,188
8/30/20,25221059,846381,16617682,7756996,6946287,3.36,65.89,5.09,188
8/31/20,25483593,850572,16819245,7813776,262534,3.34,66.0,5.06,188
8/4/20,18533677,696323,11134735,6702619,292,3.76,60.08,6.25,188
8/5/20,18805967,703290,11356431,6746246,272290,3.74,60.39,6.19,188
8/6/20,19090844,709787,11545401,6835656,284877,3.72,60.48,6.15,188
8/7/20,19371914,716089,11738052,6917773,281070,3.7,60.59,6.1,188
8/8/20,19631350,721512,11939431,6970407,259436,3.68,60.82,6.04,188
8/9/20,19854976,726064,12116289,7012623,223628,3.66,61.02,5.99,188
9/1/20,25747891,857060,17074242,7816589,5893495,3.33,66.31,5.02,188
9/10/20,28168782,909572,18994630,8264580,2421994,3.23,67.43,4.79,188
9/11/20,28488690,915454,19218164,8355072,319908,3.21,67.46,4.76,188
9/12/20,28766035,920332,19441643,8404060,277345,3.2,67.59,4.73,188
9/13/20,29002159,923981,19627584,8450594,236124,3.19,67.68,4.71,188
9/14/20,29281907,928415,19857191,8496301,279748,3.17,67.81,4.68,188
9/15/20,29565771,934965,20081977,8548829,283864,3.16,67.92,4.66,188
9/16/20,29870696,940722,20311101,8618873,304925,3.15,68.0,4.63,188
9/17/20,30184473,946181,20530587,8707705,313777,3.13,68.02,4.61,188
9/18/20,30507945,951890,20782529,8773526,323472,3.12,68.12,4.58,188
9/19/20,30789093,957125,21020466,8811502,281148,3.11,68.27,4.55,188
9/2/20,26030704,863079,17293011,7874614,12,3.32,66.43,4.99,188
9/20/20,31029890,960821,21256599,8812470,4999198,3.1,68.5,4.52,188
9/21/20,31329271,964873,21499949,8864449,299381,3.08,68.63,4.49,188
9/22/20,31608522,970753,21718209,8919560,279251,3.07,68.71,4.47,188
9/23/20,31875596,976361,21981930,8917305,267074,3.06,68.96,4.44,188
9/24/20,32236615,983077,22236681,9016857,361019,3.05,68.98,4.42,188
9/25/20,32566990,988993,22476408,9101589,330375,3.04,69.02,4.4,188
9/26/20,32844468,994274,22719759,9130435,277478,3.03,69.17,4.38,188
9/27/20,33084725,997876,22930159,9156690,240257,3.02,69.31,4.35,188
9/28/20,33361813,1001797,23155715,9204301,277088,3.0,69.41,4.33,188
9/29/20,33645851,1007892,23392396,9245563,284038,3.0,69.53,4.31,188
9/3/20,26311640,868793,17513912,7928935,8,3.3,66.56,4.96,188
9/30/20,33972874,1014298,23641932,9316644,7661237,2.99,69.59,4.29,188
9/4/20,26624479,874702,17727850,8021927,3,3.29,66.58,4.93,188
9/5/20,26887771,879645,17928840,8079286,263311,3.27,66.68,4.91,188
9/6/20,27109897,883414,18139070,8087413,222126,3.26,66.91,4.87,188
9/7/20,27343696,892726,18337969,8113001,241752,3.26,67.06,4.87,188
9/8/20,27577124,897463,18526387,8153274,233743,3.25,67.18,4.84,188
9/9/20,27869487,903759,18778863,8186865,292363,3.24,67.38,4.81,188
